#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 1000 x 1000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:1000 NB:1000 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-04 add_diag:1.08e+06 fixed_rk:0 wave_k:1.67982e-322
send_full_tile:0 lookahead: 1 band_size:1 max rank:300 gen:300 comp:300
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)      8.32801 : STARSH_gen	PxQ=  16 32  NB= 1000 N= 1080000
[****] TIME(s)      0.27276 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01088 : Gather rank	band_size= 1  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:582660
avg:8.10233 min:4 max:193
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.01725 : rank_copy	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00007 : Allocate Sum	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 1 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.153113 GB, memory_per_node_max= 5.103007 GB
[****] TIME(s)    169.11261 : HiCMA_potrf	send_full_tile= 0 band_size= 1 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 1000 N= 1080000 2flow= 1 : 2482987.995867 gflops
966: HiCMA dpotrf ended in 169.113 seconds
[****] TIME(s)      0.02784 : After HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 8.32801	time_hicma: 169.113	
Ranks will be gathered
[****] TIME(s)      0.00672 : Gather rank	band_size= 1  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:582660
avg:9.5541 min:2 max:298
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.01782 : Operation_counts : band_size= 1 total= 9.927962e+14 op_band= 1.234126e+13 op_offband= 9.804550e+14 ratio_band= 0.012587 op_critical_path= 1.235743e+12 op_off_critical_path= 9.915605e+14 ratio_critical_path= 0.001246
[****] TIME(s)      0.00007 : Total_critical_path_time 40.855455, potrf 9.644113, trsm 9.065004, syrk 22.146339
R-LO 1080000 1080000 1000 1000   300 300   512 16 32 31   4 st-3d-exp 1.0e-04 1.08e+06 0 1.67982e-322   0 1 1 0 0 300 300 300   8.10233 4 193   8.10233 4 193   9.5541 2 298   0.153113 5.103007   40.855455 9.644113 9.065004 22.146339    8.328012 169.112611 0.000000 0.000000 0.000097    9.927962e+14 1.234126e+13 9.804550e+14 1.235743e+12 9.915605e+14 0.012587 0.001246 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 1080000 -t 1000 -e 1e-4 --maxrank 300 -j 1080000 -v -c 31 --genmaxrank 300 --compmaxrank 300 -D 4 --band 1 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 1000 x 1000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:1000 NB:1000 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-04 add_diag:1.08e+06 fixed_rk:0 wave_k:1.67982e-322
send_full_tile:0 lookahead: 1 band_size:2 max rank:300 gen:300 comp:300
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)      8.32231 : STARSH_gen	PxQ=  16 32  NB= 1000 N= 1080000
[****] TIME(s)      0.29330 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 2 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01470 : Gather rank	band_size= 2  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:581581
avg:7.86736 min:4 max:135
[****] TIME(s)      0.00045 : Print ranks of tiles
[****] TIME(s)      0.03918 : rank_copy	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00006 : Allocate Sum	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 2 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.164597 GB, memory_per_node_max= 5.109303 GB

[****] TIME(s)      0.00003 : reorder_gemm	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 send_full= 0 band_size= 2 reorder_gemm= 0

[****] TIME(s)      0.02017 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 2 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00609 : Gather rank	band_size= 2  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:581581
avg:7.86736 min:4 max:135
[****] TIME(s)      0.00007 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 10, 0.93 % is finished
In potrf, k 20, 1.85 % is finished
In potrf, k 30, 2.78 % is finished
In potrf, k 40, 3.70 % is finished
In potrf, k 50, 4.63 % is finished
In potrf, k 60, 5.56 % is finished
In potrf, k 70, 6.48 % is finished
In potrf, k 80, 7.41 % is finished
In potrf, k 90, 8.33 % is finished
In potrf, k 100, 9.26 % is finished
In potrf, k 110, 10.19 % is finished
In potrf, k 120, 11.11 % is finished
In potrf, k 130, 12.04 % is finished
In potrf, k 140, 12.96 % is finished
In potrf, k 150, 13.89 % is finished
In potrf, k 160, 14.81 % is finished
In potrf, k 170, 15.74 % is finished
In potrf, k 180, 16.67 % is finished
In potrf, k 190, 17.59 % is finished
In potrf, k 200, 18.52 % is finished
In potrf, k 210, 19.44 % is finished
In potrf, k 220, 20.37 % is finished
In potrf, k 230, 21.30 % is finished
In potrf, k 240, 22.22 % is finished
In potrf, k 250, 23.15 % is finished
In potrf, k 260, 24.07 % is finished
In potrf, k 270, 25.00 % is finished
In potrf, k 280, 25.93 % is finished
In potrf, k 290, 26.85 % is finished
In potrf, k 300, 27.78 % is finished
In potrf, k 310, 28.70 % is finished
In potrf, k 320, 29.63 % is finished
In potrf, k 330, 30.56 % is finished
In potrf, k 340, 31.48 % is finished
In potrf, k 350, 32.41 % is finished
In potrf, k 360, 33.33 % is finished
In potrf, k 370, 34.26 % is finished
In potrf, k 380, 35.19 % is finished
In potrf, k 390, 36.11 % is finished
In potrf, k 400, 37.04 % is finished
In potrf, k 410, 37.96 % is finished
In potrf, k 420, 38.89 % is finished
In potrf, k 430, 39.81 % is finished
In potrf, k 440, 40.74 % is finished
In potrf, k 450, 41.67 % is finished
In potrf, k 460, 42.59 % is finished
In potrf, k 470, 43.52 % is finished
In potrf, k 480, 44.44 % is finished
In potrf, k 490, 45.37 % is finished
In potrf, k 500, 46.30 % is finished
In potrf, k 510, 47.22 % is finished
In potrf, k 520, 48.15 % is finished
In potrf, k 530, 49.07 % is finished
In potrf, k 540, 50.00 % is finished
In potrf, k 550, 50.93 % is finished
In potrf, k 560, 51.85 % is finished
In potrf, k 570, 52.78 % is finished
In potrf, k 580, 53.70 % is finished
In potrf, k 590, 54.63 % is finished
In potrf, k 600, 55.56 % is finished
In potrf, k 610, 56.48 % is finished
In potrf, k 620, 57.41 % is finished
In potrf, k 630, 58.33 % is finished
In potrf, k 640, 59.26 % is finished
In potrf, k 650, 60.19 % is finished
In potrf, k 660, 61.11 % is finished
In potrf, k 670, 62.04 % is finished
In potrf, k 680, 62.96 % is finished
In potrf, k 690, 63.89 % is finished
In potrf, k 700, 64.81 % is finished
In potrf, k 710, 65.74 % is finished
In potrf, k 720, 66.67 % is finished
In potrf, k 730, 67.59 % is finished
In potrf, k 740, 68.52 % is finished
In potrf, k 750, 69.44 % is finished
In potrf, k 760, 70.37 % is finished
In potrf, k 770, 71.30 % is finished
In potrf, k 780, 72.22 % is finished
In potrf, k 790, 73.15 % is finished
In potrf, k 800, 74.07 % is finished
In potrf, k 810, 75.00 % is finished
In potrf, k 820, 75.93 % is finished
In potrf, k 830, 76.85 % is finished
In potrf, k 840, 77.78 % is finished
In potrf, k 850, 78.70 % is finished
In potrf, k 860, 79.63 % is finished
In potrf, k 870, 80.56 % is finished
In potrf, k 880, 81.48 % is finished
In potrf, k 890, 82.41 % is finished
In potrf, k 900, 83.33 % is finished
In potrf, k 910, 84.26 % is finished
In potrf, k 920, 85.19 % is finished
In potrf, k 930, 86.11 % is finished
In potrf, k 940, 87.04 % is finished
In potrf, k 950, 87.96 % is finished
In potrf, k 960, 88.89 % is finished
In potrf, k 970, 89.81 % is finished
In potrf, k 980, 90.74 % is finished
In potrf, k 990, 91.67 % is finished
In potrf, k 1000, 92.59 % is finished
In potrf, k 1010, 93.52 % is finished
In potrf, k 1020, 94.44 % is finished
In potrf, k 1030, 95.37 % is finished
In potrf, k 1040, 96.30 % is finished
In potrf, k 1050, 97.22 % is finished
In potrf, k 1060, 98.15 % is finished
In potrf, k 1070, 99.07 % is finished
[****] TIME(s)     86.90757 : HiCMA_potrf	send_full_tile= 0 band_size= 2 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 1000 N= 1080000 2flow= 1 : 4831622.637736 gflops
966: HiCMA dpotrf ended in 86.9076 seconds
[****] TIME(s)      0.02786 : After HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 2 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 8.32231	time_hicma: 86.9076	
Ranks will be gathered
[****] TIME(s)      0.01335 : Gather rank	band_size= 2  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:581581
avg:9.17004 min:2 max:195
[****] TIME(s)      0.00020 : Print ranks of tiles
[****] TIME(s)      0.01696 : Operation_counts : band_size= 2 total= 7.947473e+14 op_band= 2.499618e+13 op_offband= 7.697511e+14 ratio_band= 0.032473 op_critical_path= 3.596460e+12 op_off_critical_path= 7.911509e+14 ratio_critical_path= 0.004546
[****] TIME(s)      0.00009 : Total_critical_path_time 26.984461, potrf 8.202706, trsm 10.112448, syrk 8.669308
R-LO 1080000 1080000 1000 1000   300 300   512 16 32 31   4 st-3d-exp 1.0e-04 1.08e+06 0 1.67982e-322   0 2 1 0 0 300 300 300   7.86736 4 135   7.86736 4 135   9.17004 2 195   0.164597 5.109303   26.984461 8.202706 10.112448 8.669308    8.322308 86.907570 0.000000 0.000000 0.000033    7.947473e+14 2.499618e+13 7.697511e+14 3.596460e+12 7.911509e+14 0.032473 0.004546 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 1080000 -t 1000 -e 1e-4 --maxrank 300 -j 1080000 -v -c 31 --genmaxrank 300 --compmaxrank 300 -D 4 --band 2 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 1000 x 1000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:1000 NB:1000 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-04 add_diag:1.08e+06 fixed_rk:0 wave_k:1.67982e-322
send_full_tile:0 lookahead: 1 band_size:3 max rank:300 gen:300 comp:300
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)      8.28027 : STARSH_gen	PxQ=  16 32  NB= 1000 N= 1080000
[****] TIME(s)      0.28531 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 3 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01287 : Gather rank	band_size= 3  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:580503
avg:7.78644 min:4 max:135
[****] TIME(s)      0.00019 : Print ranks of tiles
[****] TIME(s)      0.16178 : rank_copy	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00019 : Allocate Sum	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 3 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.178699 GB, memory_per_node_max= 5.115606 GB

[****] TIME(s)      0.00021 : reorder_gemm	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 send_full= 0 band_size= 3 reorder_gemm= 0

[****] TIME(s)      0.02978 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 3 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00517 : Gather rank	band_size= 3  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:580503
avg:7.78644 min:4 max:135
[****] TIME(s)      0.00003 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 10, 0.93 % is finished
In potrf, k 20, 1.85 % is finished
In potrf, k 30, 2.78 % is finished
In potrf, k 40, 3.70 % is finished
In potrf, k 50, 4.63 % is finished
In potrf, k 60, 5.56 % is finished
In potrf, k 70, 6.48 % is finished
In potrf, k 80, 7.41 % is finished
In potrf, k 90, 8.33 % is finished
In potrf, k 100, 9.26 % is finished
In potrf, k 110, 10.19 % is finished
In potrf, k 120, 11.11 % is finished
In potrf, k 130, 12.04 % is finished
In potrf, k 140, 12.96 % is finished
In potrf, k 150, 13.89 % is finished
In potrf, k 160, 14.81 % is finished
In potrf, k 170, 15.74 % is finished
In potrf, k 180, 16.67 % is finished
In potrf, k 190, 17.59 % is finished
In potrf, k 200, 18.52 % is finished
In potrf, k 210, 19.44 % is finished
In potrf, k 220, 20.37 % is finished
In potrf, k 230, 21.30 % is finished
In potrf, k 240, 22.22 % is finished
In potrf, k 250, 23.15 % is finished
In potrf, k 260, 24.07 % is finished
In potrf, k 270, 25.00 % is finished
In potrf, k 280, 25.93 % is finished
In potrf, k 290, 26.85 % is finished
In potrf, k 300, 27.78 % is finished
In potrf, k 310, 28.70 % is finished
In potrf, k 320, 29.63 % is finished
In potrf, k 330, 30.56 % is finished
In potrf, k 340, 31.48 % is finished
In potrf, k 350, 32.41 % is finished
In potrf, k 360, 33.33 % is finished
In potrf, k 370, 34.26 % is finished
In potrf, k 380, 35.19 % is finished
In potrf, k 390, 36.11 % is finished
In potrf, k 400, 37.04 % is finished
In potrf, k 410, 37.96 % is finished
In potrf, k 420, 38.89 % is finished
In potrf, k 430, 39.81 % is finished
In potrf, k 440, 40.74 % is finished
In potrf, k 450, 41.67 % is finished
In potrf, k 460, 42.59 % is finished
In potrf, k 470, 43.52 % is finished
In potrf, k 480, 44.44 % is finished
In potrf, k 490, 45.37 % is finished
In potrf, k 500, 46.30 % is finished
In potrf, k 510, 47.22 % is finished
In potrf, k 520, 48.15 % is finished
In potrf, k 530, 49.07 % is finished
In potrf, k 540, 50.00 % is finished
In potrf, k 550, 50.93 % is finished
In potrf, k 560, 51.85 % is finished
In potrf, k 570, 52.78 % is finished
In potrf, k 580, 53.70 % is finished
In potrf, k 590, 54.63 % is finished
In potrf, k 600, 55.56 % is finished
In potrf, k 610, 56.48 % is finished
In potrf, k 620, 57.41 % is finished
In potrf, k 630, 58.33 % is finished
In potrf, k 640, 59.26 % is finished
In potrf, k 650, 60.19 % is finished
In potrf, k 660, 61.11 % is finished
In potrf, k 670, 62.04 % is finished
In potrf, k 680, 62.96 % is finished
In potrf, k 690, 63.89 % is finished
In potrf, k 700, 64.81 % is finished
In potrf, k 710, 65.74 % is finished
In potrf, k 720, 66.67 % is finished
In potrf, k 730, 67.59 % is finished
In potrf, k 740, 68.52 % is finished
In potrf, k 750, 69.44 % is finished
In potrf, k 760, 70.37 % is finished
In potrf, k 770, 71.30 % is finished
In potrf, k 780, 72.22 % is finished
In potrf, k 790, 73.15 % is finished
In potrf, k 800, 74.07 % is finished
In potrf, k 810, 75.00 % is finished
In potrf, k 820, 75.93 % is finished
In potrf, k 830, 76.85 % is finished
In potrf, k 840, 77.78 % is finished
In potrf, k 850, 78.70 % is finished
In potrf, k 860, 79.63 % is finished
In potrf, k 870, 80.56 % is finished
In potrf, k 880, 81.48 % is finished
In potrf, k 890, 82.41 % is finished
In potrf, k 900, 83.33 % is finished
In potrf, k 910, 84.26 % is finished
In potrf, k 920, 85.19 % is finished
In potrf, k 930, 86.11 % is finished
In potrf, k 940, 87.04 % is finished
In potrf, k 950, 87.96 % is finished
In potrf, k 960, 88.89 % is finished
In potrf, k 970, 89.81 % is finished
In potrf, k 980, 90.74 % is finished
In potrf, k 990, 91.67 % is finished
In potrf, k 1000, 92.59 % is finished
In potrf, k 1010, 93.52 % is finished
In potrf, k 1020, 94.44 % is finished
In potrf, k 1030, 95.37 % is finished
In potrf, k 1040, 96.30 % is finished
In potrf, k 1050, 97.22 % is finished
In potrf, k 1060, 98.15 % is finished
In potrf, k 1070, 99.07 % is finished
[****] TIME(s)     68.96753 : HiCMA_potrf	send_full_tile= 0 band_size= 3 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 1000 N= 1080000 2flow= 1 : 6088438.785294 gflops
966: HiCMA dpotrf ended in 68.9675 seconds
[****] TIME(s)      0.02784 : After HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 3 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 8.28027	time_hicma: 68.9675	
Ranks will be gathered
[****] TIME(s)      0.00639 : Gather rank	band_size= 3  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:580503
avg:8.98026 min:2 max:194
[****] TIME(s)      0.00021 : Print ranks of tiles
[****] TIME(s)      0.01757 : Operation_counts : band_size= 3 total= 7.747533e+14 op_band= 3.923447e+13 op_offband= 7.355188e+14 ratio_band= 0.053343 op_critical_path= 3.596460e+12 op_off_critical_path= 7.711568e+14 ratio_critical_path= 0.004664
[****] TIME(s)      0.00006 : Total_critical_path_time 28.002992, potrf 8.779554, trsm 9.683166, syrk 9.540272
R-LO 1080000 1080000 1000 1000   300 300   512 16 32 31   4 st-3d-exp 1.0e-04 1.08e+06 0 1.67982e-322   0 3 1 0 0 300 300 300   7.78644 4 135   7.78644 4 135   8.98026 2 194   0.178699 5.115606   28.002992 8.779554 9.683166 9.540272    8.280274 68.967530 0.000000 0.000000 0.000211    7.747533e+14 3.923447e+13 7.355188e+14 3.596460e+12 7.711568e+14 0.053343 0.004664 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 1080000 -t 1000 -e 1e-4 --maxrank 300 -j 1080000 -v -c 31 --genmaxrank 300 --compmaxrank 300 -D 4 --band 3 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 1000 x 1000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:1000 NB:1000 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-04 add_diag:1.08e+06 fixed_rk:0 wave_k:1.67982e-322
send_full_tile:0 lookahead: 1 band_size:4 max rank:300 gen:300 comp:300
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)      8.28757 : STARSH_gen	PxQ=  16 32  NB= 1000 N= 1080000
